visitId,visitNumber,time,hits,browser,deviceCategory,type,pagePath,pagePathLevel1,pagePathLevel2,pagePathLevel3,pagePathLevel4,eventCategory,eventAction,eventLabel,eventValue
1477491411,1,0,2,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477491411,1,99744,2,Chrome,desktop,PAGE,/myaccount.html?mode=vieworder,/myaccount.html?mode=vieworder,"","","",,,,
1476967367,3,0,1,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1476982134,4,0,1,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477008506,5,0,1,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477104902,6,0,1,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477171217,7,0,1,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477189046,8,0,1,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477312622,9,0,8,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477312622,9,89120,8,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1477312622,9,95476,8,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477312622,9,121407,8,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1477312622,9,157409,8,Chrome,desktop,PAGE,/myaccount.html?mode=billingaddress,/myaccount.html?mode=billingaddress,"","","",,,,
1477312622,9,165405,8,Chrome,desktop,PAGE,/myaccount.html?mode=vieworder,/myaccount.html?mode=vieworder,"","","",,,,
1477312622,9,173818,8,Chrome,desktop,PAGE,/myaccount.html?mode=vieworderdetail,/myaccount.html?mode=vieworderdetail,"","","",,,,
1477312622,9,219663,8,Chrome,desktop,PAGE,/myaccount.html?mode=billingaddress,/myaccount.html?mode=billingaddress,"","","",,,,
1477565279,11,0,2,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477565279,11,5337,2,Chrome,desktop,PAGE,/myaccount.html?mode=vieworder,/myaccount.html?mode=vieworder,"","","",,,,
1477571681,12,0,2,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477571681,12,5429,2,Chrome,desktop,PAGE,/myaccount.html?mode=vieworderdetail,/myaccount.html?mode=vieworderdetail,"","","",,,,
1477576976,13,0,3,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477576976,13,5345,3,Chrome,desktop,PAGE,/myaccount.html?mode=billingaddress,/myaccount.html?mode=billingaddress,"","","",,,,
1477576976,13,16224,3,Chrome,desktop,PAGE,/myaccount.html?mode=vieworder,/myaccount.html?mode=vieworder,"","","",,,,
1477607729,14,0,2,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477607729,14,488777,2,Chrome,desktop,PAGE,/myaccount.html?mode=vieworder,/myaccount.html?mode=vieworder,"","","",,,,
1477653616,15,0,1,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477699493,16,0,1,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1477743252,17,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1477793865,18,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1477939743,19,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478056737,20,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478097484,21,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478129034,22,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478174881,23,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478210716,24,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478216261,25,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478226498,26,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478296031,27,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478309827,28,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478494433,29,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478616787,30,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478660883,31,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478720217,32,0,1,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478812111,33,0,42,Chrome,desktop,PAGE,/google+redesign/office,/google+redesign/,/office,"","",,,,
1478812111,33,11766,42,Chrome,desktop,PAGE,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,,,,
1478812111,33,74963,42,Chrome,desktop,PAGE,/google+redesign/apparel/men++s/men++s+t+shirts/quickview,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts/quickview,,,,
1478812111,33,74963,42,Chrome,desktop,EVENT,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,Enhanced Ecommerce,Quickview Click,Google Men's 100% Cotton Short Sleeve Hero Tee Black,
1478812111,33,83395,42,Chrome,desktop,EVENT,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,Enhanced Ecommerce,Product Click,,
1478812111,33,89009,42,Chrome,desktop,PAGE,/google+redesign/apparel/men+s+t+shirts/google+mens+short+sleeve+hero+tee+black.axd,/google+redesign/,/apparel/,/men+s+t+shirts/,/google+mens+short+sleeve+hero+tee+black.axd,,,,
1478812111,33,102490,42,Chrome,desktop,EVENT,/google+redesign/apparel/men+s+t+shirts/google+mens+short+sleeve+hero+tee+black.axd,/google+redesign/,/apparel/,/men+s+t+shirts/,/google+mens+short+sleeve+hero+tee+black.axd,Enhanced Ecommerce,Add to Cart,,
1478812111,33,108372,42,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1478812111,33,119265,42,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1478812111,33,124783,42,Chrome,desktop,PAGE,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,,,,
1478812111,33,129999,42,Chrome,desktop,EVENT,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,Enhanced Ecommerce,Quickview Click,Google Men's 100% Cotton Short Sleeve Hero Tee Navy,
1478812111,33,130002,42,Chrome,desktop,PAGE,/google+redesign/apparel/men++s/men++s+t+shirts/quickview,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts/quickview,,,,
1478812111,33,136192,42,Chrome,desktop,EVENT,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,Enhanced Ecommerce,Add to Cart,,
1478812111,33,142315,42,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1478812111,33,196704,42,Chrome,desktop,PAGE,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,,,,
1478812111,33,201220,42,Chrome,desktop,EVENT,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,Enhanced Ecommerce,Quickview Click,Google Men's 100% Cotton Short Sleeve Hero Tee Navy,
1478812111,33,201222,42,Chrome,desktop,PAGE,/google+redesign/apparel/men++s/men++s+t+shirts/quickview,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts/quickview,,,,
1478812111,33,206670,42,Chrome,desktop,EVENT,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,Enhanced Ecommerce,Add to Cart,,
1478812111,33,210661,42,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1478812111,33,226698,42,Chrome,desktop,PAGE,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,,,,
1478812111,33,237045,42,Chrome,desktop,EVENT,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,Enhanced Ecommerce,Quickview Click,Google Men's 100% Cotton Short Sleeve Hero Tee Red,
1478812111,33,237046,42,Chrome,desktop,PAGE,/google+redesign/apparel/men++s/men++s+t+shirts/quickview,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts/quickview,,,,
1478812111,33,241700,42,Chrome,desktop,EVENT,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,Enhanced Ecommerce,Product Click,,
1478812111,33,246388,42,Chrome,desktop,PAGE,/google+redesign/apparel/men+s+t+shirts/google+mens+short+sleeve+hero+tee+red.axd,/google+redesign/,/apparel/,/men+s+t+shirts/,/google+mens+short+sleeve+hero+tee+red.axd,,,,
1478812111,33,254099,42,Chrome,desktop,EVENT,/google+redesign/apparel/men+s+t+shirts/google+mens+short+sleeve+hero+tee+red.axd,/google+redesign/,/apparel/,/men+s+t+shirts/,/google+mens+short+sleeve+hero+tee+red.axd,Enhanced Ecommerce,Add to Cart,,
1478812111,33,259885,42,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1478812111,33,281757,42,Chrome,desktop,PAGE,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,,,,
1478812111,33,387716,42,Chrome,desktop,PAGE,/google+redesign/apparel/men+s+t+shirts/google+mens+vintage+badge+tee+green.axd,/google+redesign/,/apparel/,/men+s+t+shirts/,/google+mens+vintage+badge+tee+green.axd,,,,
1478812111,33,396955,42,Chrome,desktop,EVENT,/google+redesign/apparel/men+s+t+shirts/google+mens+vintage+badge+tee+green.axd,/google+redesign/,/apparel/,/men+s+t+shirts/,/google+mens+vintage+badge+tee+green.axd,Enhanced Ecommerce,Add to Cart,,
1478812111,33,402616,42,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1478812111,33,426875,42,Chrome,desktop,PAGE,/google+redesign/apparel/men++s/men++s+t+shirts,/google+redesign/,/apparel/,/men++s/,/men++s+t+shirts,,,,
1478812111,33,489908,42,Chrome,desktop,PAGE,/google+redesign/apparel/men+s+t+shirts/google+mens+skater+tee+grey.axd,/google+redesign/,/apparel/,/men+s+t+shirts/,/google+mens+skater+tee+grey.axd,,,,
1478812111,33,498200,42,Chrome,desktop,EVENT,/google+redesign/apparel/men+s+t+shirts/google+mens+skater+tee+grey.axd,/google+redesign/,/apparel/,/men+s+t+shirts/,/google+mens+skater+tee+grey.axd,Enhanced Ecommerce,Add to Cart,,
1478812111,33,503859,42,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1478812111,33,512983,42,Chrome,desktop,PAGE,/google+redesign/apparel/women+s,/google+redesign/,/apparel/,/women+s,"",,,,
1478812111,33,604054,42,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1478812111,33,612381,42,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1478812111,33,650598,42,Chrome,desktop,PAGE,/yourinfo.html,/yourinfo.html,"","","",,,,
1478812111,33,671151,42,Chrome,desktop,PAGE,/payment.html,/payment.html,"","","",,,,
1478812111,33,741687,42,Chrome,desktop,PAGE,/revieworder.html,/revieworder.html,"","","",,,,
1478812111,33,772090,42,Chrome,desktop,PAGE,/ordercompleted.html,/ordercompleted.html,"","","",,,,
1478812111,33,772178,42,Chrome,desktop,PAGE,/ordercompleted.html,/ordercompleted.html,"","","",,,,
1479309240,35,0,1,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1479318712,36,0,1,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1479660689,37,0,133,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1479660689,37,6265,133,Chrome,desktop,PAGE,/myaccount.html?mode=vieworder,/myaccount.html?mode=vieworder,"","","",,,,
1479660689,37,31697,133,Chrome,desktop,PAGE,/google+redesign/electronics,/google+redesign/,/electronics,"","",,,,
1479660689,37,96424,133,Chrome,desktop,EVENT,/google+redesign/electronics,/google+redesign/,/electronics,"","",Enhanced Ecommerce,Quickview Click,Digital Lightshow Smart Speaker and Notification Center,
1479660689,37,96426,133,Chrome,desktop,PAGE,/google+redesign/electronics/quickview,/google+redesign/,/electronics/,/quickview,"",,,,
1479660689,37,104040,133,Chrome,desktop,EVENT,/google+redesign/electronics,/google+redesign/,/electronics,"","",Enhanced Ecommerce,Product Click,,
1479660689,37,110482,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/digital+lightshow+smart+speaker+and+notification+center.axd,/google+redesign/,/electronics/,/audio/,/digital+lightshow+smart+speaker+and+notification+center.axd,,,,
1479660689,37,143852,133,Chrome,desktop,PAGE,/google+redesign/bags,/google+redesign/,/bags,"","",,,,
1479660689,37,172342,133,Chrome,desktop,PAGE,/google+redesign/accessories,/google+redesign/,/accessories,"","",,,,
1479660689,37,208304,133,Chrome,desktop,PAGE,/google+redesign/accessories/pet,/google+redesign/,/accessories/,/pet,"",,,,
1479660689,37,229731,133,Chrome,desktop,EVENT,/google+redesign/accessories/pet,/google+redesign/,/accessories/,/pet,"",Enhanced Ecommerce,Quickview Click,Google Collapsible Pet Bowl,
1479660689,37,229735,133,Chrome,desktop,PAGE,/google+redesign/accessories/pet/quickview,/google+redesign/,/accessories/,/pet/,/quickview,,,,
1479660689,37,244251,133,Chrome,desktop,PAGE,/google+redesign/office,/google+redesign/,/office,"","",,,,
1479660689,37,305640,133,Chrome,desktop,PAGE,/google+redesign/drinkware,/google+redesign/,/drinkware,"","",,,,
1479660689,37,343046,133,Chrome,desktop,PAGE,/google+redesign/electronics,/google+redesign/,/electronics,"","",,,,
1479660689,37,360385,133,Chrome,desktop,EVENT,/google+redesign/electronics,/google+redesign/,/electronics,"","",Enhanced Ecommerce,Quickview Click,"Google High Capacity 10,400mAh Charger",
1479660689,37,360389,133,Chrome,desktop,PAGE,/google+redesign/electronics/quickview,/google+redesign/,/electronics/,/quickview,"",,,,
1479660689,37,369974,133,Chrome,desktop,EVENT,/google+redesign/electronics,/google+redesign/,/electronics,"","",Enhanced Ecommerce,Quickview Click,"Google High Capacity 10,400mAh Charger",
1479660689,37,369978,133,Chrome,desktop,PAGE,/google+redesign/electronics/quickview,/google+redesign/,/electronics/,/quickview,"",,,,
1479660689,37,372112,133,Chrome,desktop,EVENT,/google+redesign/electronics,/google+redesign/,/electronics,"","",Enhanced Ecommerce,Product Click,,
1479660689,37,377988,133,Chrome,desktop,PAGE,/google+redesign/electronics/accessories/google+high+capacity+10400mah+charger.axd,/google+redesign/,/electronics/,/accessories/,/google+high+capacity+10400mah+charger.axd,,,,
1479660689,37,401417,133,Chrome,desktop,PAGE,/google+redesign/electronics,/google+redesign/,/electronics,"","",,,,
1479660689,37,512145,133,Chrome,desktop,EVENT,/google+redesign/electronics,/google+redesign/,/electronics,"","",Enhanced Ecommerce,Quickview Click,Google Bluetooth Speaker-Power Bank,
1479660689,37,512149,133,Chrome,desktop,PAGE,/google+redesign/electronics/quickview,/google+redesign/,/electronics/,/quickview,"",,,,
1479660689,37,520170,133,Chrome,desktop,EVENT,/google+redesign/electronics,/google+redesign/,/electronics,"","",Enhanced Ecommerce,Product Click,,
1479660689,37,528948,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/google+bluetooth+speaker+power+bank.axd,/google+redesign/,/electronics/,/audio/,/google+bluetooth+speaker+power+bank.axd,,,,
1479660689,37,564453,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",,,,
1479660689,37,572958,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Quickview Click,Google Water Resistant Bluetooth Speaker,
1479660689,37,572964,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/quickview,/google+redesign/,/electronics/,/audio/,/quickview,,,,
1479660689,37,580417,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Product Click,,
1479660689,37,585795,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/google+bluetooth+water+resistant+speaker.axd,/google+redesign/,/electronics/,/audio/,/google+bluetooth+water+resistant+speaker.axd,,,,
1479660689,37,609777,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",,,,
1479660689,37,621836,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Quickview Click,Digital Lightshow Smart Speaker and Notification Center,
1479660689,37,621840,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/quickview,/google+redesign/,/electronics/,/audio/,/quickview,,,,
1479660689,37,630736,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Quickview Click,Digital Lightshow Smart Speaker and Notification Center,
1479660689,37,630739,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/quickview,/google+redesign/,/electronics/,/audio/,/quickview,,,,
1479660689,37,632018,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Product Click,,
1479660689,37,632698,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Product Click,,
1479660689,37,637761,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/digital+lightshow+smart+speaker+and+notification+center.axd,/google+redesign/,/electronics/,/audio/,/digital+lightshow+smart+speaker+and+notification+center.axd,,,,
1479660689,37,878968,133,Chrome,desktop,PAGE,/google+redesign/office/writing+instruments,/google+redesign/,/office/,/writing+instruments,"",,,,
1479660689,37,902409,133,Chrome,desktop,PAGE,/home,/home,"","","",,,,
1479660689,37,956944,133,Chrome,desktop,PAGE,/google+redesign/bags/backpacks,/google+redesign/,/bags/,/backpacks,"",,,,
