visitId,visitNumber,time,hits,browser,deviceCategory,type,pagePath,pagePathLevel1,pagePathLevel2,pagePathLevel3,pagePathLevel4,eventCategory,eventAction,eventLabel,eventValue
1479660689,37,984013,133,Chrome,desktop,EVENT,/google+redesign/bags/backpacks,/google+redesign/,/bags/,/backpacks,"",Enhanced Ecommerce,Quickview Click,Google Alpine Style Backpack,
1479660689,37,984016,133,Chrome,desktop,PAGE,/google+redesign/bags/backpacks/quickview,/google+redesign/,/bags/,/backpacks/,/quickview,,,,
1479660689,37,986243,133,Chrome,desktop,EVENT,/google+redesign/bags/backpacks,/google+redesign/,/bags/,/backpacks,"",Enhanced Ecommerce,Product Click,,
1479660689,37,991949,133,Chrome,desktop,PAGE,/google+redesign/bags/backpacks/google+alpine+style+backpack.axd,/google+redesign/,/bags/,/backpacks/,/google+alpine+style+backpack.axd,,,,
1479660689,37,1004908,133,Chrome,desktop,PAGE,/google+redesign/bags,/google+redesign/,/bags,"","",,,,
1479660689,37,1010377,133,Chrome,desktop,PAGE,/home,/home,"","","",,,,
1479660689,37,1016342,133,Chrome,desktop,PAGE,/google+redesign/bags,/google+redesign/,/bags,"","",,,,
1479660689,37,1061979,133,Chrome,desktop,PAGE,/home,/home,"","","",,,,
1479660689,37,1092493,133,Chrome,desktop,PAGE,/google+redesign/bags/backpacks,/google+redesign/,/bags/,/backpacks,"",,,,
1479660689,37,1113666,133,Chrome,desktop,EVENT,/google+redesign/bags/backpacks,/google+redesign/,/bags/,/backpacks,"",Enhanced Ecommerce,Quickview Click,25L Classic Rucksack,
1479660689,37,1113670,133,Chrome,desktop,PAGE,/google+redesign/bags/backpacks/quickview,/google+redesign/,/bags/,/backpacks/,/quickview,,,,
1479660689,37,1121640,133,Chrome,desktop,EVENT,/google+redesign/bags/backpacks,/google+redesign/,/bags/,/backpacks,"",Enhanced Ecommerce,Product Click,,
1479660689,37,1127739,133,Chrome,desktop,PAGE,/google+redesign/bags/backpacks/25l+classic+rucksack.axd,/google+redesign/,/bags/,/backpacks/,/25l+classic+rucksack.axd,,,,
1479660689,37,1162992,133,Chrome,desktop,PAGE,/google+redesign/bags/backpacks,/google+redesign/,/bags/,/backpacks,"",,,,
1479660689,37,1171006,133,Chrome,desktop,EVENT,/google+redesign/bags/backpacks,/google+redesign/,/bags/,/backpacks,"",Enhanced Ecommerce,Quickview Click,Google Alpine Style Backpack,
1479660689,37,1171010,133,Chrome,desktop,PAGE,/google+redesign/bags/backpacks/quickview,/google+redesign/,/bags/,/backpacks/,/quickview,,,,
1479660689,37,1173749,133,Chrome,desktop,EVENT,/google+redesign/bags/backpacks,/google+redesign/,/bags/,/backpacks,"",Enhanced Ecommerce,Product Click,,
1479660689,37,1177793,133,Chrome,desktop,PAGE,/google+redesign/bags/backpacks/google+alpine+style+backpack.axd,/google+redesign/,/bags/,/backpacks/,/google+alpine+style+backpack.axd,,,,
1479660689,37,1222218,133,Chrome,desktop,PAGE,/google+redesign/bags/backpacks,/google+redesign/,/bags/,/backpacks,"",,,,
1479660689,37,1230893,133,Chrome,desktop,EVENT,/google+redesign/bags/backpacks,/google+redesign/,/bags/,/backpacks,"",Enhanced Ecommerce,Quickview Click,25L Classic Rucksack,
1479660689,37,1230897,133,Chrome,desktop,PAGE,/google+redesign/bags/backpacks/quickview,/google+redesign/,/bags/,/backpacks/,/quickview,,,,
1479660689,37,1240336,133,Chrome,desktop,EVENT,/google+redesign/bags/backpacks,/google+redesign/,/bags/,/backpacks,"",Enhanced Ecommerce,Product Click,,
1479660689,37,1244970,133,Chrome,desktop,PAGE,/google+redesign/bags/backpacks/25l+classic+rucksack.axd,/google+redesign/,/bags/,/backpacks/,/25l+classic+rucksack.axd,,,,
1479660689,37,1306619,133,Chrome,desktop,EVENT,/google+redesign/bags/backpacks/25l+classic+rucksack.axd,/google+redesign/,/bags/,/backpacks/,/25l+classic+rucksack.axd,Enhanced Ecommerce,Add to Cart,,
1479660689,37,1313014,133,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1479660689,37,1327443,133,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1479660689,37,1335078,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",,,,
1479660689,37,1342178,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Quickview Click,Digital Lightshow Smart Speaker and Notification Center,
1479660689,37,1342181,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/quickview,/google+redesign/,/electronics/,/audio/,/quickview,,,,
1479660689,37,1342611,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Quickview Click,Digital Lightshow Smart Speaker and Notification Center,
1479660689,37,1342613,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/quickview,/google+redesign/,/electronics/,/audio/,/quickview,,,,
1479660689,37,1344885,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Quickview Click,Digital Lightshow Smart Speaker and Notification Center,
1479660689,37,1344888,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/quickview,/google+redesign/,/electronics/,/audio/,/quickview,,,,
1479660689,37,1348182,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Product Click,,
1479660689,37,1354036,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/digital+lightshow+smart+speaker+and+notification+center.axd,/google+redesign/,/electronics/,/audio/,/digital+lightshow+smart+speaker+and+notification+center.axd,,,,
1479660689,37,1394130,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",,,,
1479660689,37,1396046,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Quickview Click,Compact Bluetooth Speaker,
1479660689,37,1396049,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/quickview,/google+redesign/,/electronics/,/audio/,/quickview,,,,
1479660689,37,1398525,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Product Click,,
1479660689,37,1404348,133,Chrome,desktop,PAGE,/google+redesign/electronics/compact+bluetooth+speaker.axd,/google+redesign/,/electronics/,/compact+bluetooth+speaker.axd,"",,,,
1479660689,37,1437028,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",,,,
1479660689,37,1444815,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Quickview Click,Micro Wireless Earbud,
1479660689,37,1444820,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/quickview,/google+redesign/,/electronics/,/audio/,/quickview,,,,
1479660689,37,1446878,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Product Click,,
1479660689,37,1453544,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/micro+wireless+earbud.axd,/google+redesign/,/electronics/,/audio/,/micro+wireless+earbud.axd,,,,
1479660689,37,1485904,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",,,,
1479660689,37,1491688,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Quickview Click,Google G Noise-reducing Bluetooth Headphones,
1479660689,37,1491694,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/quickview,/google+redesign/,/electronics/,/audio/,/quickview,,,,
1479660689,37,1498154,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Product Click,,
1479660689,37,1503751,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/google+g+noise+reducing+bluetooth+headphones.axd,/google+redesign/,/electronics/,/audio/,/google+g+noise+reducing+bluetooth+headphones.axd,,,,
1479660689,37,1532442,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",,,,
1479660689,37,1534520,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Quickview Click,Digital Lightshow Smart Speaker and Notification Center,
1479660689,37,1534525,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/quickview,/google+redesign/,/electronics/,/audio/,/quickview,,,,
1479660689,37,1536202,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",Enhanced Ecommerce,Product Click,,
1479660689,37,1540159,133,Chrome,desktop,PAGE,/google+redesign/electronics/audio/digital+lightshow+smart+speaker+and+notification+center.axd,/google+redesign/,/electronics/,/audio/,/digital+lightshow+smart+speaker+and+notification+center.axd,,,,
1479660689,37,1553092,133,Chrome,desktop,EVENT,/google+redesign/electronics/audio/digital+lightshow+smart+speaker+and+notification+center.axd,/google+redesign/,/electronics/,/audio/,/digital+lightshow+smart+speaker+and+notification+center.axd,Enhanced Ecommerce,Add to Cart,,
1479660689,37,1558383,133,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1479660689,37,1582549,133,Chrome,desktop,PAGE,/google+redesign/apparel/men++s,/google+redesign/,/apparel/,/men++s,"",,,,
1479660689,37,1630334,133,Chrome,desktop,PAGE,/google+redesign/drinkware,/google+redesign/,/drinkware,"","",,,,
1479660689,37,1677174,133,Chrome,desktop,EVENT,/google+redesign/drinkware,/google+redesign/,/drinkware,"","",Enhanced Ecommerce,Quickview Click,Google 17oz Stainless Steel Sport Bottle,
1479660689,37,1677175,133,Chrome,desktop,PAGE,/google+redesign/drinkware/quickview,/google+redesign/,/drinkware/,/quickview,"",,,,
1479660689,37,1679633,133,Chrome,desktop,EVENT,/google+redesign/drinkware,/google+redesign/,/drinkware,"","",Enhanced Ecommerce,Product Click,,
1479660689,37,1686973,133,Chrome,desktop,PAGE,/google+redesign/drinkware/google+17oz+stainless+steel+sport+bottle.axd,/google+redesign/,/drinkware/,/google+17oz+stainless+steel+sport+bottle.axd,"",,,,
1479660689,37,1696272,133,Chrome,desktop,EVENT,/google+redesign/drinkware/google+17oz+stainless+steel+sport+bottle.axd,/google+redesign/,/drinkware/,/google+17oz+stainless+steel+sport+bottle.axd,"",Enhanced Ecommerce,Add to Cart,,
1479660689,37,1701777,133,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1479660689,37,1725913,133,Chrome,desktop,PAGE,/google+redesign/drinkware,/google+redesign/,/drinkware,"","",,,,
1479660689,37,1745952,133,Chrome,desktop,EVENT,/google+redesign/drinkware,/google+redesign/,/drinkware,"","",Enhanced Ecommerce,Quickview Click,Insulated Bottle,
1479660689,37,1745957,133,Chrome,desktop,PAGE,/google+redesign/drinkware/quickview,/google+redesign/,/drinkware/,/quickview,"",,,,
1479660689,37,1748244,133,Chrome,desktop,EVENT,/google+redesign/drinkware,/google+redesign/,/drinkware,"","",Enhanced Ecommerce,Product Click,,
1479660689,37,1754826,133,Chrome,desktop,PAGE,/google+redesign/drinkware/bottles/insulated+bottle.axd,/google+redesign/,/drinkware/,/bottles/,/insulated+bottle.axd,,,,
1479660689,37,1790387,133,Chrome,desktop,EVENT,/google+redesign/drinkware/bottles/insulated+bottle.axd,/google+redesign/,/drinkware/,/bottles/,/insulated+bottle.axd,Enhanced Ecommerce,Add to Cart,,
1479660689,37,1795947,133,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1479660689,37,1816069,133,Chrome,desktop,PAGE,/google+redesign/office/notebooks++journals,/google+redesign/,/office/,/notebooks++journals,"",,,,
1479660689,37,1846394,133,Chrome,desktop,PAGE,/home,/home,"","","",,,,
1479660689,37,1852766,133,Chrome,desktop,PAGE,/google+redesign/office/notebooks++journals,/google+redesign/,/office/,/notebooks++journals,"",,,,
1479660689,37,1874035,133,Chrome,desktop,PAGE,/google+redesign/office/notebooks+journals/google+rfid+journal.axd,/google+redesign/,/office/,/notebooks+journals/,/google+rfid+journal.axd,,,,
1479660689,37,1891801,133,Chrome,desktop,PAGE,/google+redesign/office/notebooks++journals,/google+redesign/,/office/,/notebooks++journals,"",,,,
1479660689,37,1903882,133,Chrome,desktop,PAGE,/google+redesign/office/notebooks++journals,/google+redesign/,/office/,/notebooks++journals,"",,,,
1479660689,37,1909353,133,Chrome,desktop,EVENT,/google+redesign/office/notebooks++journals,/google+redesign/,/office/,/notebooks++journals,"",Enhanced Ecommerce,Quickview Click,Spiral Notebook and Pen Set,
1479660689,37,1909354,133,Chrome,desktop,PAGE,/google+redesign/office/notebooks++journals/quickview,/google+redesign/,/office/,/notebooks++journals/,/quickview,,,,
1479660689,37,1911555,133,Chrome,desktop,PAGE,/home,/home,"","","",,,,
1479660689,37,1919208,133,Chrome,desktop,PAGE,/google+redesign/office/notebooks++journals,/google+redesign/,/office/,/notebooks++journals,"",,,,
1479660689,37,1921840,133,Chrome,desktop,EVENT,/google+redesign/office/notebooks++journals,/google+redesign/,/office/,/notebooks++journals,"",Enhanced Ecommerce,Quickview Click,Spiral Notebook and Pen Set,
1479660689,37,1921845,133,Chrome,desktop,PAGE,/google+redesign/office/notebooks++journals/quickview,/google+redesign/,/office/,/notebooks++journals/,/quickview,,,,
1479660689,37,1923391,133,Chrome,desktop,EVENT,/google+redesign/office/notebooks++journals,/google+redesign/,/office/,/notebooks++journals,"",Enhanced Ecommerce,Product Click,,
1479660689,37,1928890,133,Chrome,desktop,PAGE,/google+redesign/office/notebooks+journals/spiral+notebook+pen+set.axd,/google+redesign/,/office/,/notebooks+journals/,/spiral+notebook+pen+set.axd,,,,
1479660689,37,1941004,133,Chrome,desktop,PAGE,/google+redesign/office/notebooks++journals,/google+redesign/,/office/,/notebooks++journals,"",,,,
1479660689,37,2020586,133,Chrome,desktop,PAGE,/google+redesign/office/office+other,/google+redesign/,/office/,/office+other,"",,,,
1479660689,37,2035059,133,Chrome,desktop,PAGE,/google+redesign/office,/google+redesign/,/office,"","",,,,
1479660689,37,2108971,133,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1479660689,37,3616154,133,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1479732187,38,0,1,Chrome,desktop,PAGE,/google+redesign/bags,/google+redesign/,/bags,"","",,,,
1480038113,40,0,24,Chrome,desktop,PAGE,/signin.html,/signin.html,"","","",,,,
1480038113,40,15908,24,Chrome,desktop,PAGE,/store.html,/store.html,"","","",,,,
1480038113,40,28830,24,Chrome,desktop,EVENT,/store.html,/store.html,"","","",Enhanced Ecommerce,Promotion Click,,
1480038113,40,42676,24,Chrome,desktop,PAGE,/google+redesign/bags,/google+redesign/,/bags,"","",,,,
1480038113,40,73419,24,Chrome,desktop,PAGE,/google+redesign/bags,/google+redesign/,/bags,"","",,,,
1480038113,40,75968,24,Chrome,desktop,EVENT,/google+redesign/bags,/google+redesign/,/bags,"","",Enhanced Ecommerce,Quickview Click,Google Alpine Style Backpack,
1480038113,40,75973,24,Chrome,desktop,PAGE,/google+redesign/bags/quickview,/google+redesign/,/bags/,/quickview,"",,,,
1480038113,40,84189,24,Chrome,desktop,EVENT,/google+redesign/bags,/google+redesign/,/bags,"","",Enhanced Ecommerce,Product Click,,
1480038113,40,91209,24,Chrome,desktop,PAGE,/google+redesign/bags/backpacks/google+alpine+style+backpack.axd,/google+redesign/,/bags/,/backpacks/,/google+alpine+style+backpack.axd,,,,
1480038113,40,195313,24,Chrome,desktop,PAGE,/basket.html,/basket.html,"","","",,,,
1480038113,40,204403,24,Chrome,desktop,PAGE,/google+redesign/bags/backpacks/google+alpine+style+backpack.axd,/google+redesign/,/bags/,/backpacks/,/google+alpine+style+backpack.axd,,,,
1480038113,40,238009,24,Chrome,desktop,PAGE,/google+redesign/electronics,/google+redesign/,/electronics,"","",,,,
1480038113,40,243779,24,Chrome,desktop,PAGE,/google+redesign/electronics,/google+redesign/,/electronics,"","",,,,
1480038113,40,255096,24,Chrome,desktop,PAGE,/home,/home,"","","",,,,
1480038113,40,259888,24,Chrome,desktop,PAGE,/google+redesign/electronics,/google+redesign/,/electronics,"","",,,,
1480038113,40,401034,24,Chrome,desktop,PAGE,/google+redesign/electronics,/google+redesign/,/electronics,"","",,,,
1480038113,40,415391,24,Chrome,desktop,PAGE,/google+redesign/office,/google+redesign/,/office,"","",,,,
1480038113,40,435639,24,Chrome,desktop,PAGE,/home,/home,"","","",,,,
1480038113,40,442641,24,Chrome,desktop,PAGE,/google+redesign/office,/google+redesign/,/office,"","",,,,
1480038113,40,480390,24,Chrome,desktop,PAGE,/home,/home,"","","",,,,
1480038113,40,491319,24,Chrome,desktop,PAGE,/google+redesign/office,/google+redesign/,/office,"","",,,,
1480038113,40,551306,24,Chrome,desktop,PAGE,/google+redesign/electronics/audio,/google+redesign/,/electronics/,/audio,"",,,,
1480038113,40,610249,24,Chrome,desktop,PAGE,/google+redesign/accessories/stickers,/google+redesign/,/accessories/,/stickers,"",,,,
1480038113,40,657042,24,Chrome,desktop,PAGE,/google+redesign/accessories/fun,/google+redesign/,/accessories/,/fun,"",,,,
1480170823,41,0,1,Chrome,desktop,PAGE,/google+redesign/accessories/fun,/google+redesign/,/accessories/,/fun,"",,,,
1480178634,42,0,1,Chrome,desktop,PAGE,/google+redesign/accessories/fun,/google+redesign/,/accessories/,/fun,"",,,,
1480208477,43,0,1,Chrome,desktop,PAGE,/google+redesign/accessories/fun,/google+redesign/,/accessories/,/fun,"",,,,
